PCR#	date	PCR Protocol name	rxn vol (ul)	Extraction	FPr name	RPr name	band intensity	seq results	notes	gel		
1	03/23/2006	ST-51-A	25	BT0001	Wg532F	WgAbRX	0			1		
2	03/23/2006	ST-51-A	25	BT0002	Wg532F	WgAbRX	2			1		
3	03/23/2006	ST-51-A	25	BT0003	Wg532F	WgAbRX	0			1		
4	03/23/2006	ST-51-A	25	BT0004	Wg532F	WgAbRX	0			1		
5	03/23/2006	ST-51-A	25	BT0005	Wg532F	WgAbRX	0			1		
6	03/23/2006	ST-51-A	25	DNA2189	Wg532F	WgAbRX	0			1		
7	03/23/2006	ST-51-A	25	DNA2249	Wg532F	WgAbRX	0			1		
8	03/23/2006	ST-51-A	25	neg	Wg532F	WgAbRX	0			1		
9	03/23/2006	ST-51-A	25	BT0001	Wg532F	WgAbRT	0			2		
10	03/23/2006	ST-51-A	25	BT0002	Wg532F	WgAbRT	smear			2		
11	03/23/2006	ST-51-A	25	BT0003	Wg532F	WgAbRT	smear			2		
12	03/23/2006	ST-51-A	25	BT0004	Wg532F	WgAbRT	0			2		
13	03/23/2006	ST-51-A	25	BT0005	Wg532F	WgAbRT	smear			2		
14	03/23/2006	ST-51-A	25	DNA2189	Wg532F	WgAbRT	smear			2		
15	03/23/2006	ST-51-A	25	DNA2249	Wg532F	WgAbRT	smear			2		
16	03/23/2006	ST-51-A	25	neg	Wg532F	WgAbRT	0			2		
17	03/25/2006	ST-51-A	25	BT0001	Wg532F	WgABR	0			3		
18	03/25/2006	ST-51-A	25	BT0002	Wg532F	WgABR	0			3		
19	03/25/2006	ST-51-A	25	BT0003	Wg532F	WgABR	smear			3		
20	03/25/2006	ST-51-A	25	BT0004	Wg532F	WgABR	0			3		
21	03/25/2006	ST-51-A	25	BT0005	Wg532F	WgABR	3			3		
22	03/25/2006	ST-51-A	25	DNA2189	Wg532F	WgABR	0			3		
23	03/25/2006	ST-51-A	25	DNA2249	Wg532F	WgABR	smear			3		
24	03/25/2006	ST-51-A	25	neg	Wg532F	WgABR	0			3		
25	03/25/2006	ST-51-A	25	BT0001	Wg554D	WgABR	0			4		
26	03/25/2006	ST-51-A	25	BT0002	Wg554D	WgABR	2			4		
27	03/25/2006	ST-51-A	25	BT0003	Wg554D	WgABR	0			4		
28	03/25/2006	ST-51-A	25	BT0004	Wg554D	WgABR	0			4		
29	03/25/2006	ST-51-A	25	BT0005	Wg554D	WgABR	0			4		
30	03/25/2006	ST-51-A	25	DNA2189	Wg554D	WgABR	1			4		
31	03/25/2006	ST-51-A	25	DNA2249	Wg554D	WgABR	0			4		
32	03/25/2006	ST-51-A	25	neg	Wg554D	WgABR	0			4		
33	03/25/2006	ST-51-A	25	BT0001	Wg554D	WgAbRT	smear			5		
34	03/25/2006	ST-51-A	25	BT0002	Wg554D	WgAbRT	smear			5		
35	03/25/2006	ST-51-A	25	BT0003	Wg554D	WgAbRT	smear			5		
36	03/25/2006	ST-51-A	25	BT0004	Wg554D	WgAbRT	0			5		
37	03/25/2006	ST-51-A	25	BT0005	Wg554D	WgAbRT	smear			5		
38	03/25/2006	ST-51-A	25	DNA2189	Wg554D	WgAbRT	smear			5		
39	03/25/2006	ST-51-A	25	DNA2249	Wg554D	WgAbRT	smear			5		
40	03/25/2006	ST-51-A	25	neg	Wg554D	WgAbRT	0			5		
41	03/25/2006	ST-51-A	25	BT0001	Wg554T	WgABR	0			6		
42	03/25/2006	ST-51-A	25	BT0002	Wg554T	WgABR	0			6		
43	03/25/2006	ST-51-A	25	BT0003	Wg554T	WgABR	0			6		
44	03/25/2006	ST-51-A	25	BT0004	Wg554T	WgABR	1			6		
45	03/25/2006	ST-51-A	25	BT0005	Wg554T	WgABR	3			6		
46	03/25/2006	ST-51-A	25	DNA2189	Wg554T	WgABR	0			6		
47	03/25/2006	ST-51-A	25	DNA2249	Wg554T	WgABR	0			6		
48	03/25/2006	ST-51-A	25	neg	Wg554T	WgABR	0			6		
49	03/25/2006	ST-51-A	25	BT0001	Wg554T	WgAbRT	0			7		
50	03/25/2006	ST-51-A	25	BT0002	Wg554T	WgAbRT	0			7		
51	03/25/2006	ST-51-A	25	BT0003	Wg554T	WgAbRT	smear			7		
52	03/25/2006	ST-51-A	25	BT0004	Wg554T	WgAbRT	0			7		
53	03/25/2006	ST-51-A	25	BT0005	Wg554T	WgAbRT	0			7		
54	03/25/2006	ST-51-A	25	DNA2189	Wg554T	WgAbRT	0			7		
55	03/25/2006	ST-51-A	25	DNA2249	Wg554T	WgAbRT	0			7		
56	03/25/2006	ST-51-A	25	neg	Wg554T	WgAbRT	0			7		
57	03/27/2006	ST-51-A	25	BT0001	Wg554D	WgAbRX	0			8		
58	03/27/2006	ST-51-A	25	BT0002	Wg554D	WgAbRX	1			8		
59	03/27/2006	ST-51-A	25	BT0003	Wg554D	WgAbRX	0			8		
60	03/27/2006	ST-51-A	25	BT0004	Wg554D	WgAbRX	0			8		
61	03/27/2006	ST-51-A	25	BT0005	Wg554D	WgAbRX	0			8		
62	03/27/2006	ST-51-A	25	DNA2189	Wg554D	WgAbRX	1			8		
63	03/27/2006	ST-51-A	25	DNA2249	Wg554D	WgAbRX	0			8		
64	03/27/2006	ST-51-A	25	neg	Wg554D	WgAbRX	0			8		
65	03/27/2006	ST-51-A	25	BT0001	Wg554T	WgAbRX	0			9		
66	03/27/2006	ST-51-A	25	BT0002	Wg554T	WgAbRX	0			9		
67	03/27/2006	ST-51-A	25	BT0003	Wg554T	WgAbRX	0			9		
68	03/27/2006	ST-51-A	25	BT0004	Wg554T	WgAbRX	0			9		
69	03/27/2006	ST-51-A	25	BT0005	Wg554T	WgAbRX	2			9		
70	03/27/2006	ST-51-A	25	DNA2189	Wg554T	WgAbRX	0			9		
71	03/27/2006	ST-51-A	25	DNA2249	Wg554T	WgAbRX	0			9		
72	03/27/2006	ST-51-A	25	neg	Wg554T	WgAbRX	0			9		
